TASK=LING2
DATE=Sat Feb 02 07:14:06 JST 2019
schedule(c20,1)=i15193  190202042956
seq(int,2)=1
spname(c8,3)=i15193
spclass(c6,4)=i11
acmode(int,5)=0
integ_mode(int,6)=2
proc_mode(int,7)=1
startch(int,8)=1
endch(int,9)=2048
ary_mode(int,10)=2
array1(int8,11)=0,0,0,0,0,0,0,0,
array2(int8,12)=0,0,0,0,0,0,0,0,
array3(int9,13)=0,0,0,0,0,0,0,0,0,
array4(int5,14)=0,0,0,0,0,
array5(int8,15)=0,0,0,0,0,0,0,0,
array6(int8,16)=0,0,1,0,0,0,0,0,
array7(int8,17)=0,0,0,0,0,0,0,0,
array8(int8,18)=0,0,0,0,0,0,0,0,
array9(int3,19)=0,0,0,
array10(int8,20)=0,0,0,0,0,0,0,0,
array11(int4,21)=0,0,0,0,
wt_mode(int,22)=1
rms_mode(int,23)=1
rms_ary_mode(int,24)=1
ra1na(int,25)=300
ra1xa(int,26)=500
ra2na(int,27)=1500
ra2xa(int,28)=1700
rf1na(int,29)=150
rf1xa(int,30)=250
rf2na(int,31)=750
rf2xa(int,32)=850
ra1na(int,33)=150
ra1xa(int,34)=250
ra2na(int,35)=750
ra2xa(int,36)=850
rn1n0(int,37)=300
rn1x0(int,38)=500
rn2n0(int,39)=1500
rn2x0(int,40)=1700
rn1n1(int,41)=300
rn1x1(int,42)=500
rn2n1(int,43)=1500
rn2x1(int,44)=1700
rn1n2(int,45)=300
rn1x2(int,46)=500
rn2n2(int,47)=1500
rn2x2(int,48)=1700
rn1n3(int,49)=300
rn1x3(int,50)=500
rn2n3(int,51)=1500
rn2x3(int,52)=1700
rn1n4(int,53)=300
rn1x4(int,54)=500
rn2n4(int,55)=1500
rn2x4(int,56)=1700
rn1n5(int,57)=300
rn1x5(int,58)=500
rn2n5(int,59)=1500
rn2x5(int,60)=1700
rn1n6(int,61)=300
rn1x6(int,62)=500
rn2n6(int,63)=1500
rn2x6(int,64)=1700
rn1n7(int,65)=300
rn1x7(int,66)=500
rn2n7(int,67)=1500
rn2x7(int,68)=1700
rn1n8(int,69)=300
rn1x8(int,70)=500
rn2n8(int,71)=1500
rn2x8(int,72)=1700
rn1n9(int,73)=300
rn1x9(int,74)=500
rn2n9(int,75)=1500
rn2x9(int,76)=1700
rn1n10(int,77)=300
rn1x10(int,78)=500
rn2n10(int,79)=1500
rn2x10(int,80)=1700
rn1n11(int,81)=300
rn1x11(int,82)=500
rn2n11(int,83)=1500
rn2x11(int,84)=1700
rn1n12(int,85)=300
rn1x12(int,86)=500
rn2n12(int,87)=1500
rn2x12(int,88)=1700
rn1n13(int,89)=300
rn1x13(int,90)=500
rn2n13(int,91)=1500
rn2x13(int,92)=1700
rn1n14(int,93)=300
rn1x14(int,94)=500
rn2n14(int,95)=1500
rn2x14(int,96)=1700
rn1n15(int,97)=300
rn1x15(int,98)=500
rn2n15(int,99)=1500
rn2x15(int,100)=1700
rn1n16(int,101)=150
rn1x16(int,102)=250
rn2n16(int,103)=750
rn2x16(int,104)=850
rn1n17(int,105)=150
rn1x17(int,106)=250
rn2n17(int,107)=750
rn2x17(int,108)=850
rn1n18(int,109)=150
rn1x18(int,110)=250
rn2n18(int,111)=750
rn2x18(int,112)=850
rn1n19(int,113)=150
rn1x19(int,114)=250
rn2n19(int,115)=750
rn2x19(int,116)=850
rn1n20(int,117)=150
rn1x20(int,118)=250
rn2n20(int,119)=750
rn2x20(int,120)=850
rn1n21(int,121)=150
rn1x21(int,122)=250
rn2n21(int,123)=750
rn2x21(int,124)=850
rn1n22(int,125)=150
rn1x22(int,126)=250
rn2n22(int,127)=750
rn2x22(int,128)=850
rn1n23(int,129)=150
rn1x23(int,130)=250
rn2n23(int,131)=750
rn2x23(int,132)=850
rn1n24(int,133)=150
rn1x24(int,134)=250
rn2n24(int,135)=750
rn2x24(int,136)=850
rn1n25(int,137)=150
rn1x25(int,138)=250
rn2n25(int,139)=750
rn2x25(int,140)=850
rn1n26(int,141)=150
rn1x26(int,142)=250
rn2n26(int,143)=750
rn2x26(int,144)=850
rn1n27(int,145)=150
rn1x27(int,146)=250
