TASK=BASE
DATE=Sat Feb 02 07:05:23 JST 2019
sp_file_in(c8,1)=i15193
spclass_in(c6,2)=s14
sp_file_out(c8,3)=i15193
spclass_out(c6,4)=b14
function(int,5)=1
order1(float,6)=7
order2(float,7)=0
order3(float,8)=0
order4(float,9)=0
order5(float,10)=0
order6(float,11)=0
order7(float,12)=0
order8(float,13)=0
order9(float,14)=0
order10(float,15)=0
xunit_autottt(int,16)=1
rfreqmode_autottt(int,17)=1
rfreq_autottt(float,18)=0
xrange_autottt(int,19)=1
xmin_autottt(float,20)=0
xmax_autottt(float,21)=0
yunit_autottt(int,22)=1
yrange_autottt(int,23)=1
ymin_autottt(float,24)=0
ymax_autottt(float,25)=0
fspan_autottt(float,26)=0
exec_mode(int,27)=2
fit_part1-1(float,28)=14.64667
fit_part1-2(float,29)=985.83447
fit_part2-1(float,30)=1038.14661
fit_part2-2(float,31)=2018.43225
fit_part3-1(float,32)=0
fit_part3-2(float,33)=0
fit_part4-1(float,34)=0
fit_part4-2(float,35)=0
fit_part5-1(float,36)=0
fit_part5-2(float,37)=0
fit_part6-1(float,38)=0
fit_part6-2(float,39)=0
spwindow(c,0)= 1
Dir=/FLASHING/uno/
